<p>집계 기간 : 2025/02/01 00:00:00 ~ 2025/02/08 00:00:00</p>
    <p>(글+3점, 댓글+1점)</p>
    <p>총 글 수: 12269개, 총 댓글 수: 43915개</p>
    <p>1등 : 모카롱(shampoo6696) | 총 점: 5719점 | 갤 지분(총점): 7.08% | 글 712개(1위), 댓글 3583개(2위)</p>
    <hr><p>35등 : 오리민주(stable1216) | 총 점: 749점 | 갤 지분(총점): 0.93% | 글 112개(28위), 댓글 413개(32위)</p>
    <hr><p>36등 : All4U_0204(sunset6482) | 총 점: 745점 | 갤 지분(총점): 0.92% | 글 10개(70위), 댓글 715개(17위)</p>
    <hr><p>37등 : 민모즈(resemble6229) | 총 점: 668점 | 갤 지분(총점): 0.83% | 글 121개(27위), 댓글 305개(44위)</p>
    <hr><p>38등 : 동그라미원희(pocket8473) | 총 점: 616점 | 갤 지분(총점): 0.76% | 글 85개(33위), 댓글 361개(36위)</p>
    <hr><p>39등 : 밍주(invent2762) | 총 점: 614점 | 갤 지분(총점): 0.76% | 글 65개(41위), 댓글 419개(31위)</p>
    <hr><p>40등 : 밍주편의점(boost6826) | 총 점: 598점 | 갤 지분(총점): 0.74% | 글 101개(31위), 댓글 295개(46위)</p>
    <hr><p>41등 : iROHA(lesson0339) | 총 점: 564점 | 갤 지분(총점): 0.70% | 글 53개(47위), 댓글 405개(33위)</p>
    <hr><p>42등 : 모카프라페(republic1795) | 총 점: 551점 | 갤 지분(총점): 0.68% | 글 69개(39위), 댓글 344개(40위)</p>
    <hr><p>43등 : 아일릿이원희(foreverwonhee) | 총 점: 548점 | 갤 지분(총점): 0.68% | 글 59개(44위), 댓글 371개(34위)</p>
    <hr><p>44등 : 밍밍해(turkey9011) | 총 점: 543점 | 갤 지분(총점): 0.67% | 글 124개(26위), 댓글 171개(58위)</p>
    <hr><p>45등 : 뫀아(burn4444) | 총 점: 526점 | 갤 지분(총점): 0.65% | 글 58개(45위), 댓글 352개(37위)</p>
    <hr><p>46등 : 김뫀카(pulse6072) | 총 점: 508점 | 갤 지분(총점): 0.63% | 글 80개(34위), 댓글 268개(51위)</p>
    <hr><p>47등 : 이퓨노윤아(detect8729) | 총 점: 501점 | 갤 지분(총점): 0.62% | 글 46개(51위), 댓글 363개(35위)</p>
    <hr><p>48등 : 마지막사랑(producer5747) | 총 점: 496점 | 갤 지분(총점): 0.61% | 글 52개(48위), 댓글 340개(41위)</p>
    <hr><p>48등 : 박민주할수이따(clear3255) | 총 점: 496점 | 갤 지분(총점): 0.61% | 글 75개(36위), 댓글 271개(50위)</p>
    <hr><p>49등 : Caruso(monkey1626) | 총 점: 483점 | 갤 지분(총점): 0.60% | 글 66개(40위), 댓글 285개(47위)</p>
    <hr><p>50등 : 예술은배고프다(chan1205) | 총 점: 464점 | 갤 지분(총점): 0.57% | 글 61개(43위), 댓글 281개(48위)</p>
    <hr><p>51등 : dkdlfflt_(solar5548) | 총 점: 447점 | 갤 지분(총점): 0.55% | 글 110개(30위), 댓글 117개(65위)</p>
    <hr><p>52등 : 러블리잇(fearful3812) | 총 점: 425점 | 갤 지분(총점): 0.53% | 글 69개(39위), 댓글 218개(54위)</p>
    <hr><p>53등 : 햄모찌(october0381) | 총 점: 419점 | 갤 지분(총점): 0.52% | 글 48개(50위), 댓글 275개(49위)</p>
    <hr><p>54등 : 애기미모(vjvadfkg9x2e) | 총 점: 413점 | 갤 지분(총점): 0.51% | 글 73개(37위), 댓글 194개(55위)</p>
    <hr><p>55등 : 이로하하(compel2655) | 총 점: 397점 | 갤 지분(총점): 0.49% | 글 33개(57위), 댓글 298개(45위)</p>
    <hr><p>56등 : 이로뽕꼬삥(baked5327) | 총 점: 395점 | 갤 지분(총점): 0.49% | 글 73개(37위), 댓글 176개(57위)</p>
    <hr><p>57등 : 아일릿박민주(exactly0546) | 총 점: 393점 | 갤 지분(총점): 0.49% | 글 78개(35위), 댓글 159개(60위)</p>
    <hr><p>58등 : 글릿윤(weaken8006) | 총 점: 334점 | 갤 지분(총점): 0.41% | 글 37개(54위), 댓글 223개(53위)</p>
    <hr><p>59등 : 복서이로하(clothe4620) | 총 점: 297점 | 갤 지분(총점): 0.37% | 글 45개(52위), 댓글 162개(59위)</p>
    <hr><p>60등 : 아일릿의길(flour8054) | 총 점: 296점 | 갤 지분(총점): 0.37% | 글 13개(68위), 댓글 257개(52위)</p>
    <hr><p>61등 : 마그네틱(rush1200) | 총 점: 268점 | 갤 지분(총점): 0.33% | 글 50개(49위), 댓글 118개(64위)</p>
    <hr><p>62등 : 민주라떼(wild2331) | 총 점: 267점 | 갤 지분(총점): 0.33% | 글 63개(42위), 댓글 78개(67위)</p>
    <hr><p>63등 : 시나모카롤(bully9764) | 총 점: 264점 | 갤 지분(총점): 0.33% | 글 24개(62위), 댓글 192개(56위)</p>
    <hr><p>64등 : 모과(state3266) | 총 점: 231점 | 갤 지분(총점): 0.29% | 글 32개(58위), 댓글 135개(62위)</p>
    <hr><p>65등 : 민주만바라바(scandal9830) | 총 점: 228점 | 갤 지분(총점): 0.28% | 글 57개(46위), 댓글 57개(73위)</p>
    <hr><p>66등 : 민주웨스트(back4419) | 총 점: 195점 | 갤 지분(총점): 0.24% | 글 19개(64위), 댓글 138개(61위)</p>
    <hr><p>67등 : 천사모카(shiny1213) | 총 점: 190점 | 갤 지분(총점): 0.24% | 글 39개(53위), 댓글 73개(68위)</p>
    <hr><p>68등 : 공대생김모카(coffee3040) | 총 점: 182점 | 갤 지분(총점): 0.23% | 글 16개(66위), 댓글 134개(63위)</p>
    <hr><p>69등 : 아일뽕꼬삥(much5774) | 총 점: 175점 | 갤 지분(총점): 0.22% | 글 45개(52위), 댓글 40개(78위)</p>
    <hr><p>70등 : 릿또아(youth2234) | 총 점: 154점 | 갤 지분(총점): 0.19% | 글 28개(60위), 댓글 70개(69위)</p>
    <hr><p>71등 : 민주라니(bq2vt1t6jjgo) | 총 점: 149점 | 갤 지분(총점): 0.18% | 글 36개(55위), 댓글 41개(77위)</p>
    <hr><p>72등 : 목화(ifqff7r5g77n) | 총 점: 148점 | 갤 지분(총점): 0.18% | 글 37개(54위), 댓글 37개(80위)</p>
    <hr><p>73등 : 모카골드(confirm9076) | 총 점: 143점 | 갤 지분(총점): 0.18% | 글 34개(56위), 댓글 41개(77위)</p>
    <hr><p>74등 : 릿수생(rainy4828) | 총 점: 126점 | 갤 지분(총점): 0.16% | 글 19개(64위), 댓글 69개(70위)</p>
    <hr><p>75등 : 봄향기(salary8349) | 총 점: 120점 | 갤 지분(총점): 0.15% | 글 20개(63위), 댓글 60개(71위)</p>
    <hr><p>76등 : 덮민주(power1771) | 총 점: 119점 | 갤 지분(총점): 0.15% | 글 36개(55위), 댓글 11개(99위)</p>
    <hr><p>77등 : 위일릿(door7690) | 총 점: 118점 | 갤 지분(총점): 0.15% | 글 20개(63위), 댓글 58개(72위)</p>
    <hr><p>78등 : 이로하그녀는신인가?(beyond6758) | 총 점: 115점 | 갤 지분(총점): 0.14% | 글 29개(59위), 댓글 28개(83위)</p>
    <hr><p>79등 : 워닝(vh4zz8yvws18) | 총 점: 111점 | 갤 지분(총점): 0.14% | 글 20개(63위), 댓글 51개(74위)</p>
    <hr><p>80등 : 김모카카오(dual9472) | 총 점: 108점 | 갤 지분(총점): 0.13% | 글 16개(66위), 댓글 60개(71위)</p>
    <hr><p>81등 : 밍주좋아(step3227) | 총 점: 103점 | 갤 지분(총점): 0.13% | 글 20개(63위), 댓글 43개(75위)</p>
    <hr><p>82등 : 세이코코코(golden3291) | 총 점: 93점 | 갤 지분(총점): 0.12% | 글 20개(63위), 댓글 33개(81위)</p>
    <hr><p>83등 : LITLIT(harbor3415) | 총 점: 90점 | 갤 지분(총점): 0.11% | 글 26개(61위), 댓글 12개(98위)</p>
    <hr><p>83등 : 빵민쥬(whom8627) | 총 점: 90점 | 갤 지분(총점): 0.11% | 글 17개(65위), 댓글 39개(79위)</p>
    <hr><p>84등 : lofycurse(curse2408) | 총 점: 87점 | 갤 지분(총점): 0.11% | 글 28개(60위), 댓글 3개(105위)</p>
    <hr><p>85등 : 민주바보(smile9964) | 총 점: 84점 | 갤 지분(총점): 0.10% | 글 14개(67위), 댓글 42개(76위)</p>
    <hr><p>86등 : 노스타(notebook4192) | 총 점: 73점 | 갤 지분(총점): 0.09% | 글 16개(66위), 댓글 25개(86위)</p>
    <hr><p>87등 : 로하냥이(pangpang511) | 총 점: 66점 | 갤 지분(총점): 0.08% | 글 16개(66위), 댓글 18개(93위)</p>
    <hr><p>88등 : 냐옹릿(dose0337) | 총 점: 62점 | 갤 지분(총점): 0.08% | 글 16개(66위), 댓글 14개(96위)</p>
    <hr><p>89등 : 아일릿윤아(vitztang) | 총 점: 61점 | 갤 지분(총점): 0.08% | 글 14개(67위), 댓글 19개(92위)</p>
    <hr><p>90등 : 민덍이(draft8987) | 총 점: 57점 | 갤 지분(총점): 0.07% | 글 11개(69위), 댓글 24개(87위)</p>
    <hr><p>91등 : 귀요미원희(tense7214) | 총 점: 50점 | 갤 지분(총점): 0.06% | 글 10개(70위), 댓글 20개(91위)</p>
    <hr><p>92등 : minju(real8052) | 총 점: 49점 | 갤 지분(총점): 0.06% | 글 14개(67위), 댓글 7개(101위)</p>
    <hr><p>93등 : 막내요정이로하(shorten3755) | 총 점: 48점 | 갤 지분(총점): 0.06% | 글 7개(72위), 댓글 27개(84위)</p>
    <hr><p>94등 : 반했다(beam2380) | 총 점: 43점 | 갤 지분(총점): 0.05% | 글 0개(79위), 댓글 43개(75위)</p>
    <hr><p>95등 : 히이잉(chlwltn4444) | 총 점: 41점 | 갤 지분(총점): 0.05% | 글 0개(79위), 댓글 41개(77위)</p>
    <hr><p>96등 : 메추리종(pancake8060) | 총 점: 39점 | 갤 지분(총점): 0.05% | 글 8개(71위), 댓글 15개(95위)</p>
    <hr><p>97등 : 비타민주스(surely4559) | 총 점: 36점 | 갤 지분(총점): 0.04% | 글 8개(71위), 댓글 12개(98위)</p>
    <hr><p>97등 : 민주공화국.(growth4891) | 총 점: 36점 | 갤 지분(총점): 0.04% | 글 5개(74위), 댓글 21개(90위)</p>
    <hr><p>98등 : 윤아가좋다고해.(locker1921) | 총 점: 34점 | 갤 지분(총점): 0.04% | 글 4개(75위), 댓글 22개(89위)</p>
    <hr><p>98등 : 릿민주(nb2o9oqe2hry) | 총 점: 34점 | 갤 지분(총점): 0.04% | 글 5개(74위), 댓글 19개(92위)</p>
    <hr><p>99등 : 잼민희(spoiler1825) | 총 점: 32점 | 갤 지분(총점): 0.04% | 글 2개(77위), 댓글 26개(85위)</p>
    <hr><p>100등 : OI웒디(railroad5509) | 총 점: 29점 | 갤 지분(총점): 0.04% | 글 0개(79위), 댓글 29개(82위)</p>
    <hr><p>101등 : 모카멜로(sign1856) | 총 점: 28점 | 갤 지분(총점): 0.03% | 글 5개(74위), 댓글 13개(97위)</p>
    <hr><p>102등 : 뉴비글릿(keen7656) | 총 점: 26점 | 갤 지분(총점): 0.03% | 글 7개(72위), 댓글 5개(103위)</p>
    <hr><p>102등 : 귤릿(diamond1100) | 총 점: 26점 | 갤 지분(총점): 0.03% | 글 3개(76위), 댓글 17개(94위)</p>
    <hr><p>102등 : 로그네틱(actress7854) | 총 점: 26점 | 갤 지분(총점): 0.03% | 글 5개(74위), 댓글 11개(99위)</p>
    <hr><p>103등 : 이쁘니워니(illit12345) | 총 점: 25점 | 갤 지분(총점): 0.03% | 글 4개(75위), 댓글 13개(97위)</p>
    <hr><p>104등 : 아이스모카(chick9760) | 총 점: 24점 | 갤 지분(총점): 0.03% | 글 6개(73위), 댓글 6개(102위)</p>
    <hr><p>105등 : 로하가아니라이로하다(summer0728) | 총 점: 23점 | 갤 지분(총점): 0.03% | 글 0개(79위), 댓글 23개(88위)</p>
    <hr><p>105등 : ㅇㅇ,원희는유명한(211.234) | 총 점: 23점 | 갤 지분(총점): 0.03% | 글 6개(73위), 댓글 5개(103위)</p>
    <hr><p>105등 : music(sugaholic) | 총 점: 23점 | 갤 지분(총점): 0.03% | 글 2개(77위), 댓글 17개(94위)</p>
    <hr><p>106등 : 212로하(detector4523) | 총 점: 21점 | 갤 지분(총점): 0.03% | 글 1개(78위), 댓글 18개(93위)</p>
    <hr><p>107등 : 모희또즈(illit54321) | 총 점: 19점 | 갤 지분(총점): 0.02% | 글 3개(76위), 댓글 10개(100위)</p>
    <hr><p>108등 : 릿갤러(64.176) | 총 점: 18점 | 갤 지분(총점): 0.02% | 글 6개(73위), 댓글 0개(108위)</p>
    <hr><p>108등 : 오끼(thus4000) | 총 점: 18점 | 갤 지분(총점): 0.02% | 글 4개(75위), 댓글 6개(102위)</p>
    <hr><p>108등 : ㅇㅇ,릿갤러(223.38) | 총 점: 18점 | 갤 지분(총점): 0.02% | 글 6개(73위), 댓글 0개(108위)</p>
    <hr><p>108등 : (ship8435) | 총 점: 18점 | 갤 지분(총점): 0.02% | 글 6개(73위), 댓글 0개(108위)</p>
    <hr><p>108등 : 릿갤러(113.61) | 총 점: 18점 | 갤 지분(총점): 0.02% | 글 6개(73위), 댓글 0개(108위)</p>
    <hr><p>109등 : 로하가제일좋아(tone2800) | 총 점: 17점 | 갤 지분(총점): 0.02% | 글 5개(74위), 댓글 2개(106위)</p>
    <hr><p>109등 : ㄷㄷ,ㅇㅇ,릿갤러(118.235) | 총 점: 17점 | 갤 지분(총점): 0.02% | 글 5개(74위), 댓글 2개(106위)</p>
    <hr><p>110등 : ㅇㅇ(211.235) | 총 점: 15점 | 갤 지분(총점): 0.02% | 글 5개(74위), 댓글 0개(108위)</p>
    <hr><p>110등 : 릿갤러(106.102) | 총 점: 15점 | 갤 지분(총점): 0.02% | 글 5개(74위), 댓글 0개(108위)</p>
    <hr><p>110등 : ㅇㅇ,릿갤러(49.170) | 총 점: 15점 | 갤 지분(총점): 0.02% | 글 5개(74위), 댓글 0개(108위)</p>
    <hr><p>110등 : 어떻게빌랩까지사랑하겠어릿사랑하는거지(heat4932) | 총 점: 15점 | 갤 지분(총점): 0.02% | 글 3개(76위), 댓글 6개(102위)</p>
    <hr><p>111등 : 한림예고이원희(goat4216) | 총 점: 13점 | 갤 지분(총점): 0.02% | 글 2개(77위), 댓글 7개(101위)</p>
    <hr><p>111등 : 토끼모카(melody4395) | 총 점: 13점 | 갤 지분(총점): 0.02% | 글 3개(76위), 댓글 4개(104위)</p>
    <hr><p>111등 : ㅇㅇ(180.70) | 총 점: 13점 | 갤 지분(총점): 0.02% | 글 3개(76위), 댓글 4개(104위)</p>
    <hr><p>111등 : 구교현(concern1011) | 총 점: 13점 | 갤 지분(총점): 0.02% | 글 4개(75위), 댓글 1개(107위)</p>
    <hr><p>112등 : ㅇㅇ,릿갤러(106.101) | 총 점: 12점 | 갤 지분(총점): 0.01% | 글 4개(75위), 댓글 0개(108위)</p>
    <hr><p>112등 : 릿갤러(1.233) | 총 점: 12점 | 갤 지분(총점): 0.01% | 글 4개(75위), 댓글 0개(108위)</p>
    <hr><p>113등 : ㅇㅇ,릿갤러(223.39) | 총 점: 10점 | 갤 지분(총점): 0.01% | 글 3개(76위), 댓글 1개(107위)</p>
    <hr><p>114등 : (descend5598) | 총 점: 9점 | 갤 지분(총점): 0.01% | 글 3개(76위), 댓글 0개(108위)</p>
    <hr><p>114등 : (tune1846) | 총 점: 9점 | 갤 지분(총점): 0.01% | 글 3개(76위), 댓글 0개(108위)</p>
    <hr><p>114등 : (mediate0865) | 총 점: 9점 | 갤 지분(총점): 0.01% | 글 3개(76위), 댓글 0개(108위)</p>
    <hr><p>115등 : 페어리민주(remark7583) | 총 점: 8점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 2개(106위)</p>
    <hr><p>115등 : 흰머리독수리(victory0295) | 총 점: 8점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 2개(106위)</p>
    <hr><p>116등 : lLLIT(hint1929) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 4개(104위)</p>
    <hr><p>116등 : ㅇㅇ,릿갤러(58.122) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 1개(107위)</p>
    <hr><p>116등 : ㅇ,릿갤러(221.139) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 1개(107위)</p>
    <hr><p>116등 : 212&lt;3(tired4944) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 0개(79위), 댓글 7개(101위)</p>
    <hr><p>116등 : 덮모카(magnet5519) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 1개(107위)</p>
    <hr><p>116등 : 모카푸치노(unlock0689) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 4개(104위)</p>
    <hr><p>116등 : ㅇㅇ(faithful6363) | 총 점: 7점 | 갤 지분(총점): 0.01% | 글 0개(79위), 댓글 7개(101위)</p>
    <hr><p>117등 : 릿갤러(1.235) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : ㅇㅇ(1.253) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : 모카찡(222.112) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : 릿붕이,릿갤러(211.36) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : 릿갤러(45.32) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : 릿갤러(220.81) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : (trick8004) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : 릿갤러(223.62) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : (later2905) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : ㅇㅇ(neutral4770) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 3개(105위)</p>
    <hr><p>117등 : 신호는Greenlight(brick0115) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 3개(105위)</p>
    <hr><p>117등 : MidnightFiction(tidy4844) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 3개(105위)</p>
    <hr><p>117등 : 모닝커피(182.217) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>117등 : 멍로하(diagonal4261) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 3개(105위)</p>
    <hr><p>117등 : 릿갤러(116.121) | 총 점: 6점 | 갤 지분(총점): 0.01% | 글 2개(77위), 댓글 0개(108위)</p>
    <hr><p>118등 : 모캉(shirt1238) | 총 점: 5점 | 갤 지분(총점): 0.01% | 글 0개(79위), 댓글 5개(103위)</p>
    <hr><p>118등 : 모카카오(august8386) | 총 점: 5점 | 갤 지분(총점): 0.01% | 글 0개(79위), 댓글 5개(103위)</p>
    <hr><p>118등 : 빌리프랩홍보팀(public8482) | 총 점: 5점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 2개(106위)</p>
    <hr><p>118등 : ㅇㅇ(mention9709) | 총 점: 5점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 2개(106위)</p>
    <hr><p>118등 : ㅇㅇ(116.123) | 총 점: 5점 | 갤 지분(총점): 0.01% | 글 1개(78위), 댓글 2개(106위)</p>
    <hr><p>119등 : 브루니(onlyoung) | 총 점: 4점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 4개(104위)</p>
    <hr><p>119등 : ?잉?(tide1710) | 총 점: 4점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 1개(107위)</p>
    <hr><p>119등 : 냥서GO(k4yku9ww68gd) | 총 점: 4점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 1개(107위)</p>
    <hr><p>119등 : ㅇㅇ,릿갤러(220.77) | 총 점: 4점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 1개(107위)</p>
    <hr><p>119등 : ㅇㅇ(121.142) | 총 점: 4점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 1개(107위)</p>
    <hr><p>119등 : 모카모롤(logical6593) | 총 점: 4점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 1개(107위)</p>
    <hr><p>120등 : ㅇㅇ(221.155) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(fishcake0607) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 3개(105위)</p>
    <hr><p>120등 : 릿갤러(58.142) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(119.198) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(121.185) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (violet2165) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(14.32) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(103.5) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(112.149) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(218.159) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (moojsy7) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
